Santa Casa da Misericórdia de Santa Maria da Feira,Santa Maria da Feira,"Santa Maria daFeira",Aveiro,Misericórdia,1990,502241217
Liga dos Amigos do Hospital Nossa Senhora da Saúde de S. Paio de Oleiros,"Hospital Na. Sra. Saúde de São Paiode Oleiros","Santa Maria daFeira",Aveiro,Associação,1997,503501360
Centro Social de Gião,"Lugar da Beira, Freguesia de Gião","Santa Maria daFeira",Aveiro,Associação,1999,503315176
Centro Social Paroquial de S. João de Ver,Freguesia de S. João de Ver,"Santa Maria daFeira",Aveiro,"Centro SocialParoquial",1986,501689338
Centro Paroquial e Social de S. Tiago de Espargo,Freguesia de Espargo,"Santa Maria daFeira",Aveiro,"Centro SocialParoquial",2001,505304929
ARBUSTO - Associação Particular de Solidariedade Social,"Rua das Lavouras, no. 207","Santa Maria daFeira",Aveiro,Associação,2001,504669834
Associação Ser + Pessoa,"Rua Ribeiras do Cáster, n.o 12 -R/Chão Dt.o","Santa Maria daFeira",Aveiro,Associação,2004,504001272
Liga dos Amigos do Hospital de S. Sebastião,Rua Dr. Cândido de Pinho,"Santa Maria daFeira",Aveiro,Associação,2004,504930206
Centro Social de S. Mamede - Guisande,"Rua da Igreja, n.o 150","Santa Maria daFeira",Aveiro,Associação,2006,505058324
Associação de Solidariedade às Crianças e Idosos de Travanca,Freguesia de Travanca - Aveiro,"Santa Maria daFeira",Aveiro,Associação,2007,507415175
Fundação SANITUS,"Hospital de Nossa Senhora daSaúde de São Paio de","Santa Maria daFeira",Aveiro,Fundação,2009,507136152
Associação de Amigos por uma Comunidade Inclusiva em Sanguedo,"Biblioteca da Junta de Freguesia deSanguedo","Santa Maria daFeira",Aveiro,Associação,2010,508228727
Associação de Desenvolvimento de Nogueira da Regedoura,"Rua Senhora da Hora, no 100","Santa Maria daFeira",Aveiro,Associação,2013,504449834
ADAI Associação de Acolhimento Integrado,"Rua do Candal, n.o 257","Santa Maria daFeira",Aveiro,Associação,2013,508470692
Ajuda e Colo - Associação de Solidariedade,Edifício Pérola - Loja E,"Santa Maria daFeira",Aveiro,Associação,2013,510525555
Amparo da  Criança - Associação de Solidariedade Social,"Avenida Benjamim Araújo, n.o 334","Santa Maria daFeira",Aveiro,Associação,2017,513502920
"Associação Semear Talentos, IPSS","Rua Bairro da Mata, 52 AA","Santa Maria daFeira",Aveiro,Associação,2019,514877758
Associação Amigos da Criança da Gafanha da Nazaré,Freguesia Gafanha da Nazaré,Ílhavo,Aveiro,Associação,1993,502816260
Centro de Acção Social do Concelho de Ílhavo,"Rua João de Deus, n.o 42",Ílhavo,Aveiro,Associação,1981,501132945
Centro Paroquial de Assistência e Formação D. Manuel Trindade Salgueiro,"Av.o Manuel da Maia, S. Salvador",Ílhavo,Aveiro,"Centro SocialParoquial",1983,500876894
"Centro Social e de Promoção ""Maria Mãe da Igreja""",Paroquia da Gafanha da Nazaré,Ílhavo,Aveiro,"Instituto deOrganizaçãoReligiosa",1984,501411739
Centro Social Paroquial da Gafanha da Encarnação,Gafanha da Encarnação,Ílhavo,Aveiro,"Centro SocialParoquial",1988,501936092
Centro Social Paroquial Nossa Senhora da Nazaré,Gafanha da Nazaré,Ílhavo,Aveiro,"Centro SocialParoquial",1987,501789804
Obra da Providência,"Rua Camilo Castelo Branco, n.o 52",Ílhavo,Aveiro,"Instituto deOrganizaçãoReligiosa",1987,500846448
Património dos Pobres da Freguesia de Ílhavo,Lar de São José,Ílhavo,Aveiro,"Instituto deOrganizaçãoReligiosa",1983,500876789
Irmandade da Santa Casa da Misericórdia de Ílhavo,"Rua Domingos Ferreira Pinto Basto,n.o 6/10",Ílhavo,Aveiro,Misericórdia,1988,501617922
Associação de Solidariedade Social da Gafanha do Carmo,Freguesia da Gafanha do Carmo,Ílhavo,Aveiro,Associação,2002,504927639
Centro Social Padre José Kentenich,Colónia Agricola,Ílhavo,Aveiro,"Instituto deOrganizaçãoReligiosa",2007,507856724
Associação Aquém Renasce,"R da Mota, n.o 14 - A",Ílhavo,Aveiro,Associação,2007,507924517
"Associação Desportiva, Cultural e Recreativa de Antes","Largo Padre Navega, n.o 1",Mealhada,Aveiro,Associação,1991,502340975
Centro de Assistência Paroquial Pampilhosa,Rua da Feira - Pampilhosa,Mealhada,Aveiro,"Centro SocialParoquial",1985,500846340
Centro Paroquial de Solidariedade Social da Freguesia de Ventosa do Bairro,"Rua da Fonte Velha, n.o 3",Mealhada,Aveiro,"Centro SocialParoquial",1983,501423982
Centro Social Comendador Melo Pimenta,Rua Monsenhor Raúl Duarte Mira,Mealhada,Aveiro,Associação,1995,500876690
Centro Social da Freguesia de Casal Comba,"Rua da Portela, n.o 16",Mealhada,Aveiro,Associação,1994,503247367
Jardim de Infância de Sant'Ana,Rua Brenardino Felgueiras,Mealhada,Aveiro,Associação,1981,501159029
Jardim de Infância Dra. Odete Isabel,"Rua do Quarteirão, n.o 2",Mealhada,Aveiro,Associação,1981,501165134
Santa Casa da Misericórdia da Mealhada,Rua Dr. Costa Simões,Mealhada,Aveiro,Misericórdia,1985,500852430
Associação Jovens Cristãos do Luso,Centro Paroq. Monsenhor Raul Mira,Mealhada,Aveiro,Associação,2001,503455865
Escolíadas - Associação Recreativa Cultural,"Quinta dos Três Pinheiros, EstradaNacional 1",Mealhada,Aveiro,Associação,2018,504438557
Associação Filantrópica da Torreira - Asfita,Freguesia da Torreira,Murtosa,Aveiro,Associação,1995,502881496
Centro Social Paroquial de Santa Maria da Murtosa,"Praça dos Combatentes da GrandeGuerra, n.o 4",Murtosa,Aveiro,"Centro SocialParoquial",1989,502120703
Centro Social Paroquial do Bunheiro,Freg. do Bunheiro,Murtosa,Aveiro,"Centro SocialParoquial",1998,503966959
Irmandade da Santa Casa da Misericórdia da Murtosa,"R.António José Freitas Guimarães -Pardelhas",Murtosa,Aveiro,Misericórdia,1984,500747008
Associação de Solidariedade Social de Travanca,R. da Junta de Freguesia - Travanca,"Oliveira deAzemeis",Aveiro,Associação,1998,504214632
Associação de Melhoramentos Pró-Outeiro,Lugar do Outeiro,"Oliveira deAzemeis",Aveiro,Associação,1986,501488294
"Associação Solidariedade Social ""O Pequeno Conde""","R.Arnaldo Costeira - Escola PrimáriaNo. 1","Oliveira deAzemeis",Aveiro,Associação,1994,503073938
Associação de Solidariedade Social de Loureiro,Rua Padre Manuel Laranjeira,"Oliveira deAzemeis",Aveiro,Associação,1994,502747048
Associação Solidariedade Social de Macieira Sarnes,Macieira de Sarnes,"Oliveira deAzemeis",Aveiro,Associação,1993,502962046
Centro de Terceira Idade de S. Roque,"R Professor Dr.Silva Pinto, n.o 978 -S. Roque","Oliveira deAzemeis",Aveiro,"Centro SocialParoquial",1988,501829776
Centro Infantil e Social de Cesar,Rua do Castelo,"Oliveira deAzemeis",Aveiro,Associação,1981,501465669
Centro Infantil de São Roque,Rua do Infatário,"Oliveira deAzemeis",Aveiro,Associação,1981,501515607
Centro Social Cultural e Recreativo de Carregosa,Carregosa,"Oliveira deAzemeis",Aveiro,Associação,1982,501607919
Centro Social Cultural e Recreativo de Pindelo,Freguesia de Pindelo,"Oliveira deAzemeis",Aveiro,Associação,1991,502543213
Centro Social Dra. Leonilde Aurora da Silva Matos,Fajões,"Oliveira deAzemeis",Aveiro,Associação,1981,501423540
Centro Social e Paroquial de São Mamede de Madaíl,Paróquia de Madaíl,"Oliveira deAzemeis",Aveiro,"Centro SocialParoquial",1994,503057304
Centro Social Paroquial de Loureiro,Lugar da Igreja - Loureiro,"Oliveira deAzemeis",Aveiro,"Centro SocialParoquial",1989,502177870
Centro Social Paroquial de Nogueira do Cravo,Avenida de S. Cristovão,"Oliveira deAzemeis",Aveiro,"Centro SocialParoquial",1989,501794026
Centro Paroquial e Social de Santo André de Macinhata da Seixa,"Rua do Centro Social, n.o 90 - O.Azeméis","Oliveira deAzemeis",Aveiro,"Centro SocialParoquial",1985,501789375
Centro Social Paroquial de S.Miguel de Oliveira de Azeméis,Paróquia de Oliveira de Azeméis,"Oliveira deAzemeis",Aveiro,"Centro SocialParoquial",1985,501796959
Centro Social Paroquial de Pinheiro da Bemposta,Lugar do Passal - Igreja,"Oliveira deAzemeis",Aveiro,"Centro SocialParoquial",1990,502378891
Comissão de Assistência Social da Carregosa,Freguesia da Carregosa,"Oliveira deAzemeis",Aveiro,Associação,1988,501427252
Comissão de Melhoramentos de Azeméis,"Rua Conselheiro Boaventura deSousa","Oliveira deAzemeis",Aveiro,Associação,1992,501931007
Comossela - Comissão de Melhoramentos de Ossela,"Rua de Alvelhe, n.o 529, Ossela","Oliveira deAzemeis",Aveiro,Associação,1998,503601349
Fundação Condessa de Penha Longa,Vila de Cucujães,"Oliveira deAzemeis",Aveiro,Fundação,1981,500851859
Fundação Manuel Brandão,"Rua do Mosteiro, n.o 3031 - Oliveirade Azeméis","Oliveira deAzemeis",Aveiro,Fundação,1989,501066004
Misericórdia da Vila do Couto de Cucujães,Oliveira de Azeméis,"Oliveira deAzemeis",Aveiro,Misericórdia,1987,501402780
Centro de Apoio Familiar Pinto de Carvalho,"Rua Padre Manuel José Oliveira, n.o80","Oliveira deAzemeis",Aveiro,Associação,1986,500892725
Obra Missionária de Acção Social,"Largo da Igreja, n.o 60","Oliveira deAzemeis",Aveiro,"Instituto deOrganizaçãoReligiosa",1992,502786132
Obra Social de S. Martinho da Gândara,"Rua Quinta do Formal, n.o 246","Oliveira deAzemeis",Aveiro,Associação,1990,501888063
Patronato de Santo António,"Rua do Patronato de Santo António,n.o 288","Oliveira deAzemeis",Aveiro,Associação,1986,501065016
Santa Casa da Misericórdia de Oliveira de Azeméis,"Rua da Abelheira, n.o 571","Oliveira deAzemeis",Aveiro,Misericórdia,1987,500746141
Comissão de Melhoramentos Locais de Palmaz,"Avenida Soares Basto, n.o 1778","Oliveira deAzemeis",Aveiro,Associação,2001,503221074
Liga dos Amigos do Hospital de Oliveira de Azeméis,"Largo Riso Terra, Apartado 261","Oliveira deAzemeis",Aveiro,Associação,2005,502962127
AFUL - Associação da Freguesia de UL,"Rua do Cavalar, n.o 91","Oliveira deAzemeis",Aveiro,Associação,2016,510107036
"SPERAE - Associação de Solidariedade, Inovação e Desenvolvimento Social","Rua dos Meirais, n.o 677","Oliveira deAzemeis",Aveiro,Associação,2016,513890645
Associação dos Amigos de Perrães - Amper,"Rua do Centro Social n.o 1 - Lugar dePerrães","Oliveira doBairro",Aveiro,Associação,1992,501569871
Associação de Beneficência e Cultura de Bustos,Rua 18 de Fevereiro,"Oliveira doBairro",Aveiro,Associação,1982,501322230
Centro Ambiente para Todos,"Rua Professor José de Oliveira, n.o22","Oliveira doBairro",Aveiro,Associação,1991,502588985
Centro Social de Oiã,"Rua 25 de Abril, n.o 2","Oliveira doBairro",Aveiro,Associação,1988,500877114
Centro Social Paroquial de São Pedro da Palhaça,Palhaça,"Oliveira doBairro",Aveiro,"Centro SocialParoquial",1986,501147292
Santa Casa da Misericórdia do Concelho de Oliveira do Bairro,"Rua da Misericórdia, no 37","Oliveira doBairro",Aveiro,Misericórdia,1983,501408002
"Sobustos - As. Melhoramentos, Arte, Desporto, Cultura, Recreio e de Sol. Soc.da Freguesia de Bustos",Vila de Bustos,"Oliveira doBairro",Aveiro,Associação,1987,501725938
Solsil - Associação de Solidariedade Social do Silveiro,Lugar do Silveiro - Freg. de Oiã,"Oliveira doBairro",Aveiro,Associação,1993,502759534
"Associação de Solidariedade Social ""O Recanto da Natureza","R. da Tojeira, no. 67 - Palhaça","Oliveira doBairro",Aveiro,Associação,1999,505066041
Centro de Assistência Social de Esmoriz,"Rua Florbela Espanca, n.o 525",Ovar,Aveiro,Associação,1983,501549501
Centro de Promoção Social do Furadouro,Furadouro,Ovar,Aveiro,Associação,1985,500899916
Centro Social Cortegacense Olívia e Florindo Cantinho,"R.Olívia Florindo Cantinho,149 -Freg.Cortegaça",Ovar,Aveiro,Associação,1981,501124845
Centro Social de Arada,Lugar dos Castanheiros - Arada,Ovar,Aveiro,Associação,1995,506235831
Centro Social Paroquial de S.João de Ovar,"Rua Machado dos Santos, n.o 172 -Ovar - Aveiro",Ovar,Aveiro,"Centro SocialParoquial",1983,501447237
Centro Social Paroquial São Pedro de Maceda,"Rua da Ordem, n.o 960",Ovar,Aveiro,"Centro SocialParoquial",1985,502396849
Centro Social Paroquial de São Cristóvão de Ovar,Av. da Igreja,Ovar,Aveiro,"Centro SocialParoquial",1988,501942726
Fundação Maria do Carmo e Marido Manuel Rodrigues Pepolim,"Rua Elias Garcia, no. 109",Ovar,Aveiro,Fundação,1982,501330380
Fundação Padre Manuel Pereira Pinho e Irmã- Lar Paroquial de Santa Maria,"Rua Padre Pinho, Lugar de Vilar",Ovar,Aveiro,Fundação,1986,501137084
Grupo de Acção Social de São Vicente de Pereira,"Lugar de Pereira - S. Vicente dePereira",Ovar,Aveiro,Associação,1981,501406700
Santa Casa da Misericórdia de Ovar,Ovar,Ovar,Aveiro,Misericórdia,1983,500834610
"Associação Fraterna de Prevenção e Ajuda aos Deficientes Toxicómanos -AFPADT","Rua dos Castanheiros no 1132 -Esmoriz",Ovar,Aveiro,Associação,1995,502054646
Associação de Diabéticos do Concelho de Ovar,"Largo Almeida Garrett,",Ovar,Aveiro,Associação,1995,503567485
Centro Comunitário de Esmoriz,"Avenida Joaquim Oliveira e Silva, n.o179-A",Ovar,Aveiro,Associação,2002,505199254
"Associação de Pais do Infantário e Jardim de Infância da Escola Preparatóriade Ovar","Escola do Ensino Básico no. 5 -Habitovar",Ovar,Aveiro,Associação,2003,501406468
"Crecor - Solidariedade Social, Cultura, Recreio e Desporto de Cortegaça","Praceta Centro D' Vila, n.o 15",Ovar,Aveiro,Associação,2010,501633766
ACAIS - Associação do Centro de Apoio aos Idosos Sanjoanenses,"Rua dos Bombeiros, n.o 96","São João daMadeira",Aveiro,Associação,1996,503749230
Actividades de Tempos Livres Gente Miúda,"Praça Barbezieux, n.o 2351","São João daMadeira",Aveiro,Associação,1988,501895485
Associação de Apoio à Educação,"Rua do Jornal o Regional, n.o 372","São João daMadeira",Aveiro,Associação,1996,502844736
Centro Paroquial de São João da Madeira,S.Joao da Madeira,"São João daMadeira",Aveiro,"Centro SocialParoquial",1988,501763228
Creche Albino Dias Fontes Garcia,"Rua Alão de Morais, n.o 25","São João daMadeira",Aveiro,Associação,1981,500846367
Santa Casa da Misericórdia de São João da Madeira,"Rua Manuel Luís Leite Júnior, n.o777","São João daMadeira",Aveiro,Misericórdia,1987,500846693
Associação de Jovens -  Ecos Urbanos,"Avenida Dr. Renato Araújo, 441 1oandar","São João daMadeira",Aveiro,Associação,1999,504713809
Mentemovimento - Associação Pró-Saúde Mental de Entre Douro e Vouga,Avenida da Misericórdia,"São João daMadeira",Aveiro,Associação,2020,514123176
Associação Pró-Cidadão Deficiente Integrado,Pessegueiro do Vouga,Sever do Vouga,Aveiro,Associação,1988,501665269
Centro Social de Apoio à Criança e ao Jovem de Sever Vouga,Rua do Calvário,Sever do Vouga,Aveiro,Associação,1995,504552198
Centro Social Paroquial Maria da Glória,"Rua do Cruzeiro, n.o 177",Sever do Vouga,Aveiro,"Instituto deOrganizaçãoReligiosa",1985,501719881
Fundação Bernardo Barbosa Quadros,Quinta do Linheiro,Sever do Vouga,Aveiro,Fundação,1982,500849269
Santa Casa da Misericórdia de Sever do Vouga,Vila de Sever do Vouga,Sever do Vouga,Aveiro,Misericórdia,1985,501337660
Liga dos Amigos do Centro de Saúde de Sever do Vouga,Sever do Vouga,Sever do Vouga,Aveiro,Associação,2007,506018733
"Fundação de Edite Costa Matos, Mão Amiga","Rua Principal, n.o 1894",Sever do Vouga,Aveiro,Fundação,2009,509078974
Associação Boa-Hora Instituição Particular de Solidariedade Social,Freguesia da Gafanha da Boa - Hora,Vagos,Aveiro,Associação,1997,503897531
Betel - Ponte de Vagos,Ponte de Vagos,Vagos,Aveiro,Associação,1981,501354638
Centro de Acção Social de Covão do Lobo,Lugar de Rua da Capela,Vagos,Aveiro,Associação,1994,503088811
Centro Social e Bem-Estar de Ouca,"Rua da Igreja, n.o 38",Vagos,Aveiro,"Instituto deOrganizaçãoReligiosa",1983,501403981
Centro Social da Freguesia de Soza,"Avenida comendador Rodrigues daSilva, n.o 50",Vagos,Aveiro,Associação,1995,503339253
Centro Social Paroquial da Fonte de Angeão,Fonte de Angeão,Vagos,Aveiro,"Centro SocialParoquial",1989,501736743
Centro Social Paroquial de Santo António,"Av.a Padre Creolo, N.o 27",Vagos,Aveiro,"Centro SocialParoquial",1985,501179127
Centro Social Paroquial de Calvão,Rua do Rosário,Vagos,Aveiro,"Centro SocialParoquial",1989,501734937
Comissão de Apoio Social e Desenvolvimento de Santa Catarina - CASDSC,Rua Social n.o 1 Santa Catarina,Vagos,Aveiro,Associação,1993,501099093
Santa Casa da Misericórdia de Vagos,Vagos,Vagos,Aveiro,Misericórdia,1986,501181164
Associação de Solidariedade  Social e Cultural de Santo André de Vagos,Rua Dr. Sá Carneiro no. 2,Vagos,Aveiro,Associação,2003,504316850
Associação Diferentes e Especias,"Centro Social e administrativos daZIV, lote 141",Vagos,Aveiro,Associação,2014,509660649
Associação Valecambrense de Pais e Amigos do Cidadão Deficiente,"Rua Luís Bernardo de Almeida, n.o67",Vale de Cambra,Aveiro,Associação,1992,502661801
Centro de Promoção Social e Cultural de Junqueira,Freguesia de Junqueira,Vale de Cambra,Aveiro,Associação,1992,502980966
Centro Social de Santo António,Vila Chã,Vale de Cambra,Aveiro,"Centro SocialParoquial",1992,502555726
Centro Social Paroquial da Freguesia de Arões,"Rua São Simão, n.o 628",Vale de Cambra,Aveiro,"Centro SocialParoquial",1988,501859080
Centro Social Paroquial de S. João Batista de Cepelos,Cepelos,Vale de Cambra,Aveiro,"Centro SocialParoquial",1992,502693665
Centro Social Paroquial de São Pedro de Castelões,"Avenida Padre Joaquim ValenteMartingo, n.o 262",Vale de Cambra,Aveiro,"Centro SocialParoquial",1991,502396997
Fundação Luiz Bernardo de Almeida,Macieira de Cambra,Vale de Cambra,Aveiro,Fundação,1985,500849609
